{ 1212, 0x4C123812A3D04798ULL, 0x0659EB227DB12B50ULL },
{ 1221, 0xFB651022BA79C5B3ULL, 0x306B6437FCDEA311ULL },
{ 1233, 0xA4E43DA87465AB34ULL, 0x00DBEA0C8F123144ULL },
{ 1278, 0x42337B7EDD2895C8ULL, 0x59A13F16103C694BULL },
{ 1280, 0xF92A8C19CE131D86ULL, 0x647D22F4E0A758E3ULL },
{ 1326, 0xAA94E9F89EFB6036ULL, 0xFD11D7341DDCFB19ULL },
{ 1332, 0x508363D52B75332DULL, 0x3D0B221EA5201A5EULL },
{ 1373, 0xA6C32EDC95B5020DULL, 0x94DB51A35E3B836BULL },
{ 1385, 0x7A4227F41EC1B811ULL, 0xF43946A8A50D7723ULL },
{ 1389, 0x4A681979AB66EFDEULL, 0x2C5E90289C2B1188ULL },
{ 1424, 0xCE51A1CE1853A03CULL, 0x72ECADB20D844A47ULL },
{ 1428, 0x1232A52D4E5317E1ULL, 0x8F72C5D846780A0BULL },
{ 1473, 0x034ED79938ACF410ULL, 0xCB1251EBE18C55E0ULL },
{ 1476, 0x546028B2CC9BEAA9ULL, 0xBC1AECEAA88AECCFULL },
{ 1484, 0x8B8AEEF7E22FD19AULL, 0x998D1721CB7E3460ULL },
{ 1496, 0x3B67EB829777D72FULL, 0xB2D47F88AA4CF06FULL },
{ 1506, 0x6B10C1E178D5460CULL, 0x3357BF4739D757B2ULL },
{ 1529, 0x8B3D7D682AE03912ULL, 0x619944E472A0DD1DULL },
{ 1568, 0x8A60CF90AA3B2AFAULL, 0x409F0CBF4B659894ULL },
{ 1596, 0xDCD002C71E4348E4ULL, 0xC5E425507E52B7C2ULL },
{ 1613, 0xB0D38449545B74BEULL, 0xF485525FFED1B9E3ULL },
{ 1614, 0xFBCEC2C2E9364B81ULL, 0x969DD6968275AC50ULL },
{ 1625, 0x55B864D1C18C037CULL, 0xA36B182F9243BC73ULL },
{ 1662, 0x0D566B0A087A779EULL, 0xE8B05D412990D38EULL },
{ 1664, 0x67C784CC0C5E9E61ULL, 0x7F360A8CDEB20FB9ULL },
{ 1665, 0x369D4554DF3679BBULL, 0x54C6D6E9DB9870AEULL },
{ 1668, 0x8EAE1EF77BEF48F4ULL, 0x04CD68AB6C3A368EULL },
{ 1680, 0xF47F2218630C10C5ULL, 0x63D6937265D0874CULL },
{ 1701, 0x431D00753099F860ULL, 0x81253DDD28B1ABFEULL },
{ 1709, 0xD787623441C6D644ULL, 0x50C0F7582B559287ULL },
{ 1713, 0x97A84803EE760EC1ULL, 0x1A9ACBFF24EDCC8AULL },
{ 1716, 0xEE97B6E6E42FD890ULL, 0x03DB248A6EE51EBAULL },
{ 1722, 0x0E75236165CA30E2ULL, 0xB7D5B84732D5D74EULL },
{ 1746, 0xE03B27A916A6C79AULL, 0x4CCDC0F4916E396DULL },
{ 1749, 0xA70393495CA4EAD8ULL, 0x5F5300178B5A04C5ULL },
{ 1812, 0x5BB223620DB76201ULL, 0x23FDCC128EB5416BULL },
{ 1818, 0x1896179A90289252ULL, 0x628E0E12791E52A7ULL },
{ 1841, 0x91920BC157724D37ULL, 0xD007E30D428E9C04ULL },
{ 1845, 0xBD6878F1ABB30B05ULL, 0x0A096EBE5F87A649ULL },
{ 1848, 0x72283EA7E339A297ULL, 0x45F0027AD6EFB784ULL },
{ 1854, 0x1EEB274B08546B30ULL, 0x1C47BDE817CCC08AULL },
{ 1856, 0xA51FE9A0F17EAA96ULL, 0x07139A5F1B0C2639ULL },
{ 1866, 0xA410AE57BE5CF2D2ULL, 0xC1DFD5CEEE7185A9ULL },
{ 1890, 0xC2C422812784B1B1ULL, 0xAADE6AA13F00AA01ULL },
{ 1905, 0x60170B2120880E6FULL, 0x5E9B5763C1591334ULL },
{ 1949, 0x880889DF382F4061ULL, 0x8BC687682047A909ULL },
{ 1961, 0x7DA5234F7D869E8EULL, 0x8770BDD21C144B98ULL },
{ 1986, 0x141C07393AA280B8ULL, 0xE734E6796522AFDDULL },
{ 2024, 0x6F46552890E12AE2ULL, 0x93DFF1F14D09728EULL },
{ 2046, 0xAAA8A4455C6E4036ULL, 0x452CEBD8326AC75DULL },
{ 2070, 0x5AD4B078B8F2D360ULL, 0xC3AD2E7A6FFF17B1ULL },
{ 2076, 0x0C5EF72EE84B9C8EULL, 0x1CAF8B241D586E00ULL },
{ 2132, 0x643AE3C11CE313AAULL, 0x8C2C02FEFEB2E51AULL },
{ 2145, 0x57F34762B80F4537ULL, 0xD80A1B33A54B776CULL },
{ 2148, 0x3642F4E8D0B7DB11ULL, 0xA9F79C3A8FA9967EULL },
{ 2189, 0x28A2CBDACD15393CULL, 0xED9B211F6C225BC6ULL },
{ 2196, 0xBF02DCCEC340C50FULL, 0x9984E020E98E2142ULL },
{ 2208, 0x1ULL, 0xA58E5A950F2CA7A2ULL },
{ 2220, 0x3D3D7ADDFC990228ULL, 0xECA8A95264B6F60AULL },
{ 2225, 0x6AC9C5635DF90A9FULL, 0x3EDF102C6FF260E2ULL },
{ 2240, 0x81C1B776AC419367ULL, 0x666272B24B52E796ULL },
{ 2262, 0x376C394A95EC47F9ULL, 0x0E782735DABFDF6EULL },
{ 2268, 0xC2BE2016B700DF36ULL, 0x5D07CA9F1C6A8B2FULL },
{ 2288, 0x2BCC7C310830D21FULL, 0x6CF164F5528508ECULL },
{ 2292, 0x4D558317B37F209DULL, 0x1B394C994B5DFBE2ULL },
{ 2313, 0x8E6296E2C5B066E7ULL, 0x7FDC4EFF580DCA61ULL },
{ 2324, 0x677FE69670009F1DULL, 0x06B7CCF76B8E51D7ULL },
{ 2328, 0x5A3256AAB004D26BULL, 0x7D94E219F3FBF855ULL },
{ 2382, 0x0841D96FA551B085ULL, 0x79E8C556A24294DAULL },
{ 2393, 0x7450BCC145F4C11DULL, 0x4541A48902E66603ULL },
{ 2394, 0x73CBF1C9117AA7AFULL, 0x8E169E5D17366E6CULL },
{ 2418, 0x6945594A777FAC59ULL, 0x8B7D3A8676A499E3ULL },
{ 2430, 0x70702E10F9FA43C9ULL, 0xADE3146848A0B050ULL },
{ 2433, 0x509FD05BD04F2A56ULL, 0xCAB05099E92199E6ULL },
{ 2441, 0x59E60BB11FE9179CULL, 0x37047829A1386BDDULL },
{ 2448, 0xF55BCE6E82F1D0DEULL, 0x4BF1D8431F4C9A88ULL },
{ 2454, 0xDCA42A0D9830B2CFULL, 0x2038F46A34373A14ULL },
{ 2468, 0x2FE23055689D8F3BULL, 0xFE447BD903C5186DULL },
{ 2469, 0x79A4AB241FC3F6EAULL, 0x4DD0C18DA8B174FAULL },
{ 2478, 0x1E79F116EE90219CULL, 0xF9C9392964FB0DAFULL },
{ 2520, 0xE2ADD86DD61878A1ULL, 0xD26704B0FA389E91ULL },
{ 2528, 0xE4FCE63CD86A6EC9ULL, 0x2FFD2232096A52F1ULL },
{ 2532, 0x5BF7EEA66A5E174BULL, 0x03C0CDBEBD3EE947ULL },
{ 2538, 0x38837650674DCBEFULL, 0x91B03ADAF455A7E4ULL },
{ 2573, 0xAF16670F696B8138ULL, 0xE727016F51DF0A7EULL },
{ 2580, 0x8D00040584F385B5ULL, 0x82DB76F86D281114ULL },
{ 2601, 0x453D6292594E1189ULL, 0xAA54BD36BC4B739AULL },
{ 2612, 0x1BC0F1013E50F8EFULL, 0xB1131D985EC2C75DULL },
{ 2616, 0xBBD27FAC44AC2446ULL, 0x39CDDC119E3DF0A8ULL },
{ 2636, 0x6C267737AB1E0794ULL, 0x243057C4F4E2D770ULL },
{ 2648, 0x35CCBB127CEEE6B1ULL, 0x10BD845C9D37A59DULL },
{ 2649, 0x08BC1690156DE7F7ULL, 0xEEAB52CE0CD042A4ULL },
{ 2673, 0x015D82A13D3B0E68ULL, 0x0F1A59420C6BF6EAULL },
{ 2685, 0xC86529B9F4C6F5BFULL, 0x6C58D99187E3DABBULL },
{ 2780, 0x89D545E09CB31453ULL, 0xE2D3DC718D1841B6ULL },
{ 2808, 0x5CAD0881BAD3685CULL, 0x4E794851ACD4550DULL },
{ 2816, 0x1ULL, 0xB26EE29200E43495ULL },
{ 2856, 0xBDF6AA45FAD6490BULL, 0x0954C1DECE2BBEF2ULL },
{ 2889, 0xEF0B66E9133B4A35ULL, 0xD30805B691853AB7ULL },
{ 2936, 0xADC60C48B5E63E24ULL, 0x60F694ECF682AF29ULL },
{ 2945, 0x0AA7E2DFC53F89E3ULL, 0x62F1AA6BC7C5B691ULL },
{ 2946, 0xAE312FA752CD877DULL, 0x41CE1D01901D1352ULL },
{ 2952, 0x5E42ADA313860381ULL, 0xD69741FBDB58FD36ULL },
{ 2970, 0xDE0AF2FFF07BAB34ULL, 0x8CE15AB9009D9F2EULL },
{ 3009, 0xFCE1193033C0B956ULL, 0x21128F369AE6FCC3ULL },
{ 3021, 0xC65046B3BB04E4C9ULL, 0x19DB466E482173B1ULL },
{ 3036, 0x5F45C90D8C9C1EECULL, 0x0940BFE16593EF8BULL },
{ 3048, 0x35888D12E2AFDFC5ULL, 0xC671DD8BEB7E1DF6ULL },
{ 3054, 0x8C04193F6449AE5EULL, 0x9F03D9242D631128ULL },
{ 3065, 0x670F1DD81146E676ULL, 0x5122025F91836D1DULL },
{ 3066, 0x359E76DA44EB35CAULL, 0x6D74AF4577561DC8ULL },
{ 3108, 0x1E19B6C04E8CBEA9ULL, 0xE2B2DCA7710490E7ULL },
{ 3132, 0x597C070D28636004ULL, 0xCD8C5D5DEEC757AEULL },
{ 3150, 0x576724228C079D3FULL, 0x43AA84F3705BF745ULL },
{ 3165, 0x7CD624D7084010BEULL, 0x922BD56388F47517ULL },
{ 3168, 0x1ULL, 0x926821C4110AC6BDULL },
{ 3189, 0x1ULL, 0xC8BAE475E2364319ULL },
{ 3210, 0x57341CFA284620C5ULL, 0x217B6695BED72C5DULL },
{ 3216, 0x10D29D643BA6F5E5ULL, 0xF7467B84EF1D3B7DULL },
{ 3234, 0xAA5A1EC53D2AC3B5ULL, 0xEB5926FCF4D4D778ULL },
{ 3248, 0xA8BB21D3C585B993ULL, 0xFE953F47FA77CB75ULL },
{ 3258, 0xD0290752661A9475ULL, 0x6EB347EEF8842DB2ULL },
{ 3261, 0x118C9F5DDA6299BBULL, 0x7C17320551B81E33ULL },
{ 3276, 0xA271C6B5FF518090ULL, 0xE94F7607CA99F16EULL },
{ 3284, 0x0EE4EF2F5B6C831BULL, 0x59325A20BC48B568ULL },
{ 3333, 0x0478F2429EAC8558ULL, 0x5F4B509E91C62D15ULL },
{ 3378, 0xB8CF31FE40E94776ULL, 0xCC4B73EF69E0A30CULL },
{ 3390, 0x63159EE08C0BE9ADULL, 0xC3516DC32D594BCBULL },
{ 3392, 0x2003F9F123901532ULL, 0x3E40E433883A99F5ULL },
{ 3396, 0xBB784462B0DCAAACULL, 0xE51E551CA36BC08EULL },
{ 3404, 0x116BCDE6A358B179ULL, 0xF907AA8C50E7B207ULL },
{ 3405, 0xF753D8B15B5610B9ULL, 0x191A170A71C24796ULL },
{ 3414, 0x3D3128CD06A8F9C2ULL, 0x5CAEF183065DFD92ULL },
{ 3521, 0x2C5DC3EC5A3A9B15ULL, 0x4F3D708AD56ED84AULL },
{ 3534, 0xC9C2F7937A811BDFULL, 0x95309C6B8C511DFAULL },
{ 3536, 0x51951B7F1F156A9EULL, 0x4D1527C2CE28B6ABULL },
{ 3540, 0x29EEE80851DCBD66ULL, 0x7B0F654A99619529ULL },
{ 3549, 0x7BEEA27E69725FB2ULL, 0x2C047AD991D04D90ULL },
{ 3572, 0x79B67F951C5371D3ULL, 0x99929170E13279DFULL },
{ 3576, 0xE051860750209F4AULL, 0x1C46F89399C9C438ULL },
{ 3588, 0xB48D80BEB785E3D8ULL, 0xD8A9B0532D1DA614ULL },
{ 3606, 0xA6BB9B1C90D3E2DAULL, 0x44B2CE9847DB2E30ULL },
{ 3608, 0x540A3FF48B905DC5ULL, 0xDAEA21BD858DA3DAULL },
{ 3609, 0x306A45F4EA9677EFULL, 0x84A3D04A3B11F737ULL },
{ 3644, 0xD917DF48505DA96CULL, 0x94FC7B00ADF7A916ULL },
{ 3669, 0xD1CFA57643248B78ULL, 0x281AADE2ECB76237ULL },
{ 3678, 0x70130422AC1E6846ULL, 0xC78431FA7B625AFFULL },
{ 3689, 0x7833FF4415F19D6BULL, 0x3F4C7EE0260ED6C7ULL },
{ 3692, 0x1B53EBC57522D89FULL, 0xFCC6F2E3B55EC1E5ULL },
{ 3702, 0x5FE07A9004020040ULL, 0xA875DFAA97B32A5EULL },
{ 3762, 0x3D7C350FB40D00B1ULL, 0x8A8CD7E73C71DA6FULL },
{ 3764, 0xF2FB24EAC62F474BULL, 0xB47108210951750AULL },
{ 3786, 0xC114491EA24A997CULL, 0xDB3D99B35C1FE6DCULL },
{ 3800, 0x03B974206300B283ULL, 0x0AA57B959D74A1A0ULL },
{ 3810, 0x6D08213A9CD39B1BULL, 0x53011941B002EE3FULL },
{ 3840, 0x1423BF94C71BA9E8ULL, 0x02089338A6B9877FULL },
{ 3861, 0xD08468C0978DB6D0ULL, 0xD5FF33E8A7C567C3ULL },
{ 3870, 0x4B6ABD6CCC4AB237ULL, 0x3F4785E290298BFAULL },
{ 3876, 0xC2DB47ACDD5906D2ULL, 0x19332E0EF6C4B485ULL },
{ 3896, 0x25EA2D2E60B449F5ULL, 0x7DC7C54292B3ED2FULL },
{ 3908, 0x6D66776F0413286BULL, 0x2BC226343AA51C61ULL },
{ 3912, 0x1ULL, 0xF246895EF4C42202ULL },
{ 3921, 0x48F7A4D49D08C084ULL, 0x53D234B19310557EULL },
{ 3944, 0x102D371E61D5B0F0ULL, 0xAFC41C7DD6258AC4ULL },
{ 3945, 0x458A9CB1144F258AULL, 0x3602A260B76815D4ULL },
{ 3966, 0xE4337DDE5F2C0195ULL, 0xD15EF34F7B703709ULL },
{ 3993, 0x7627FD3F3D69D88CULL, 0x5260C5544F686A2BULL },
{ 4001, 0x5F131D569A773FC9ULL, 0x311D48F177F69830ULL },
{ 4002, 0x267CD3F27A5BAB63ULL, 0x111BA9BA1D9E03CDULL },
{ 4005, 0xFDB0AB01EFF60250ULL, 0x08BDF47934D96432ULL },
{ 4008, 0x20FF5EE9787FF147ULL, 0x2FCBB003F941D148ULL },
{ 4068, 0x43DA6D3A3E43B549ULL, 0x31F0376969294890ULL },
{ 4080, 0xE99A96018AE2CD0FULL, 0x5AFE82D11AAA7B67ULL },
{ 4109, 0x78A8B14603B173E6ULL, 0x04B98ECDB351DD8BULL },
{ 4113, 0x81FBBE9DAB5985F4ULL, 0xCB38DA36E9DEFA9DULL },
{ 4116, 0x8A911308FE2F985AULL, 0x2A3E86C929DB3075ULL },
{ 4149, 0xD6C46AF90EC745FBULL, 0x3984A3E3F62DDC76ULL },
{ 4176, 0xF05F22A8545C3FDEULL, 0x9E4151AFC5B7080DULL },
{ 4185, 0x9F7DD6B9276DA843ULL, 0xE222CAD9F48732A9ULL },
{ 4193, 0xF9412712FE57E1C0ULL, 0x762DD8FD40047A7EULL },
{ 4205, 0x8147936073D07B3EULL, 0x77A5A93335546B27ULL },
